# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71042  1760030912   780042115  1760030912   780042115 "/usr/local/bin/verilator_bin"
S       374    41858  1762298124   872421319  1762298124   872421319 "counter.sv"
T      4486    41925  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen.cpp"
T      2857    41924  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen.h"
T      1853    41934  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen.mk"
T       770    41922  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__Syms.cpp"
T      1109    41923  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__Syms.h"
T      1981    41932  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__Trace__0.cpp"
T      4225    41930  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1070    41926  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen___024root.h"
T      3291    41929  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      3057    41928  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    41927  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    41935  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__ver.d"
T         0        0  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen__verFiles.dat"
T      1643    41933  1762299564   864379393  1762299564   864379393 "obj_dir/Vsinegen_classes.mk"
S       404    41580  1762297680   678473859  1762297680   678473859 "rom.sv"
S       652    41868  1762298901   611909638  1762298901   611909638 "sinegen.sv"
